     1→     1→const TRACE_JOB_TYPES = [
   113→   113→  "local_resolution",
   114→   114→  "local_filter",
   115→   115→  "sharpen",
   116→   116→  "deep_emhancer",
   117→   117→  "fsc3D",
   118→   118→  "reslog",
   119→   119→  "validation",
   120→   120→  "generate_thumbs",
   121→   121→  "topaz_denoise",
   122→   122→  "topaz_cross_validation",
   123→   123→  "junk_filter"
   124→   124→]);
   125→   125→
   126→   126→const TRACE_MAP_SUFFIXES = [
   127→   127→  "volume.map"
   128→   128→];
   129→   129→
   130→   130→const TRACE_FINAL_GRAPH_TARGETS = [
   131→   131→  {
   132→   132→    key: "fsc",
   133→   133→    title: "FSC",
   134→   134→    titleRegex: /\bFSC\s+Iteration\s+(\d{1,4})\b/gi,
   135→   135→    folderPrefix: "FSC_Iteration",
   136→   136→    fileBase: "FSC",
   137→   137→    exts: ["png", "pdf", "txt", "xml"]
   138→   138→  },
   139→   139→  {
   140→   140→    key: "direction_distribution",
   141→   141→    title: "Direction Distribution",
   142→   142→    titleRegex: /\b(?:Viewing\s+Direction\s+Distribution|Posterior\s+Precision\s+Directional\s+Distribution|Directional?\s+Distribution|Direction\s+Distribution)\s+Iteration\s+(\d{1,4})\b/gi,
   143→   143→    folderPrefix: "Direction Distribution Iteration",
   144→   144→    fileBase: "Direction Distribution",
   145→   145→    exts: ["png", "pdf"]
   146→   146→  },
   147→   147→  {
   148→   148→    key: "guinier",
   149→   149→    title: "Guinier Plot",
   150→   150→    titleRegex: /\bGuinier\s+Plot\s+Iteration\s+(\d{1,4})\b/gi,
   151→   151→    folderPrefix: "Guinier_Plot_Iteration",
   152→   152→    fileBase: "Guinier_Plot",
   153→   153→    exts: ["png", "pdf"]
   154→   154→  }
   155→   155→];
   156→   156→
   157→   157→const TRACE_FINAL_MAP_TARGETS = [
   158→   158→  { suffix: "volume.map" },
   159→   159→  { suffix: "volume.map_sharp" },
   160→   160→  { suffix: "volume.map_half_A" },
   161→   161→  { suffix: "volume.map_half_B" },
   162→   162→  { suffix: "volume.mask_refine" },
   163→   163→  { suffix: "mask.mask_refine" }
   164→   164→];
   165→   165→
   166→   166→function traceSleep(ms) {
   167→   167→  return new Promise((resolve) => setTimeout(resolve, ms));
   168→   168→}
   169→   169→
   170→   170→function traceNormalizeJsonText(text) {
   171→   171→  return String(text || "")
   172→   172→    .replace(/[“”]/g, "\"")
   173→   173→    .replace(/[‘’]/g, "'");
   174→   174→}
   175→   175→
   176→   176→function traceFindJsonEnd(text, start) {
   177→   177→  let depth = 0;
   178→   178→  let inString = false;
   179→   179→  let escaped = false;
   180→   180→  for (let i = start; i < text.length; i += 1) {
   181→   181→    const ch = text[i];
   182→   182→    if (inString) {
   183→   183→      if (escaped) {
   184→   184→        escaped = false;
   185→   185→      } else if (ch === "\\") {
   186→   186→        escaped = true;
   187→   187→      } else if (ch === "\"") {
   188→   188→        inString = false;
   189→   189→      }
   190→   190→      continue;
   191→   191→    }
   192→   192→    if (ch === "\"") {
   193→   193→      inString = true;
   194→   194→    } else if (ch === "{") {
   195→   195→      depth += 1;
   196→   196→    } else if (ch === "}") {
   197→   197→      depth -= 1;
   198→   198→      if (depth === 0) return i + 1;
   199→   199→    }
   200→   200→  }
   201→   201→  return -1;
   202→   202→}
   203→   203→
   204→   204→function traceExtractMetadataObject(text) {
   205→   205→  const normalized = traceNormalizeJsonText(text);
   206→   206→  const first = normalized.indexOf("{");
   207→   207→  if (first < 0) throw new Error("Metadata 页面里没有找到 JSON 开头。");
   208→   208→  const end = traceFindJsonEnd(normalized, first);
   209→   209→  if (end < 0) throw new Error("Metadata JSON 没有完整结束。");
   210→   210→  const rawJson = normalized.slice(first, end);
   211→   211→  const job = JSON.parse(rawJson);
   212→   212→  if (!job.uid) {
   213→   213→    const uidMatch = normalized.match(/\bJ\d+\b/i);
   214→   214→    if (uidMatch) job.uid = uidMatch[0].toUpperCase();
   215→   215→  }
   216→   216→  if (!Number.isInteger(job.uid_num)) {
   217→   217→    job.uid_num = traceJobNum(job.uid);
   218→   218→  }
   219→   219→  return { job, rawJson };
   220→   220→}
   221→   221→
   222→   222→function traceRoute() {
   223→   223→  const match = location.href.match(/#\/projects\/([^/]+)(?:\/([^/]+))?(?:\/(J\d+))?/i);
   224→   224→  return {
   225→   225→    projectId: match ? match[1] : "",
   226→   226→    experimentId: match && match[2] ? match[2] : "",
   227→   227→    jobId: match && match[3] ? match[3].toUpperCase() : ""
   228→   228→  };
   229→   229→}
   230→   230→
   231→   231→function traceJobNum(uid) {
   232→   232→  const match = String(uid || "").match(/J(\d+)/i);
   233→   233→  return match ? Number(match[1]) : null;
   234→   234→}
   235→   235→
   236→   236→function traceNormalizeJob(value) {
   237→   237→  const text = String(value || "").trim();
   238→   238→  return /^J/i.test(text) ? text.toUpperCase() : `J${text}`;
   239→   239→}
   240→   240→
   241→   241→function traceVisible(el) {
   242→   242→  const rect = el.getBoundingClientRect();
   243→   243→  return rect.width > 0 && rect.height > 0;
   244→   244→}
   245→   245→
   246→   246→function traceFindClickableByText(text) {
   247→   247→  const wanted = text.toLowerCase();
   248→   248→  const elements = Array.from(document.querySelectorAll("a, button, [role='button'], [tabindex], div, span"));
   249→   249→  const candidates = elements
   250→   250→    .filter((el) => traceVisible(el))
   251→   251→    .filter((el) => (el.innerText || el.textContent || "").trim().toLowerCase().includes(wanted))
   252→   252→    .sort((a, b) => (a.innerText || a.textContent || "").length - (b.innerText || b.textContent || "").length);
   253→   253→
   254→   254→  for (const el of candidates) {
   255→   255→    return el.closest("a, button, [role='button'], [tabindex]") || el;
   256→   256→  }
   257→   257→  return null;
   258→   258→}
   259→   259→
   260→   260→function traceFindJobElement(uid) {
   261→   261→  const re = new RegExp(`\\b${uid}\\b`, "i");
   262→   262→  const elements = Array.from(document.querySelectorAll("a, button, [role='button'], [tabindex], div, span"));
   263→   263→  const candidates = elements
   264→   264→    .filter((el) => traceVisible(el))
   265→   265→    .filter((el) => re.test((el.innerText || el.textContent || "").trim()))
   266→   266→    .sort((a, b) => (a.innerText || a.textContent || "").length - (b.innerText || b.textContent || "").length);
   267→   267→
   268→   268→  for (const el of candidates) {
   269→   269→    return el.closest("a, button, [role='button'], [tabindex]") || el;
   270→   270→  }
   271→   271→  return null;
   272→   272→}
   273→   273→
   274→   274→async function traceWaitForRoute(uid, timeoutMs = 12000) {
   275→   275→  const started = Date.now();
   276→   276→  while (Date.now() - started < timeoutMs) {
   277→   277→    if (traceRoute().jobId === uid) return true;
   278→   278→    await traceSleep(250);
   279→   279→  }
   280→   280→  return false;
   281→   281→}
   282→   282→
   283→   283→async function traceWaitForProject(projectId, timeoutMs = 12000) {
   284→   284→  const started = Date.now();
   285→   285→  while (Date.now() - started < timeoutMs) {
   286→   286→    const route = traceRoute();
   287→   287→    if (route.projectId === projectId && !route.jobId) return true;
   288→   288→    await traceSleep(250);
   289→   289→  }
   290→   290→  return false;
   291→   291→}
   292→   292→
   293→   293→async function traceOpenProject(projectId) {
   294→   294→  location.hash = `#/projects/${projectId}`;
   295→   295→  await traceWaitForProject(projectId, 12000);
   296→   296→  await traceSleep(900);
   297→   297→}
   298→   298→
   299→   299→async function traceOpenJob(uid, projectId, experimentId) {
   300→   300→  uid = traceNormalizeJob(uid);
   301→   301→  if (traceRoute().jobId === uid) return true;
   302→   302→
   303→   303→  if (experimentId) {
   304→   304→    location.hash = `#/projects/${projectId}/${experimentId}/${uid}`;
   305→   305→    if (await traceWaitForRoute(uid, 10000)) {
   306→   306→      await traceSleep(900);
   307→   307→      return true;
   308→   308→    }
   309→   309→  }
   310→   310→
   311→   311→  const viewAll = traceFindClickableByText("View All");
   312→   312→  if (viewAll) {
   313→   313→    viewAll.click();
   314→   314→    await traceSleep(700);
   315→   315→  }
   316→   316→
   317→   317→  const jobEl = traceFindJobElement(uid);
   318→   318→  if (!jobEl) return false;
   319→   319→  jobEl.click();
   320→   320→  if (await traceWaitForRoute(uid, 15000)) {
   321→   321→    await traceSleep(1000);
   322→   322→    return true;
   323→   323→  }
   324→   324→  return false;
   325→   325→}
   326→   326→
   327→   327→async function traceClickTab(name) {
   328→   328→  const tab = traceFindClickableByText(name);
   329→   329→  if (!tab) return false;
   330→   330→  tab.click();
   331→   331→  await traceSleep(1000);
   332→   332→  return true;
   333→   333→}
   334→   334→
   335→   335→function traceAbsoluteUrl(value) {
   336→   336→  try {
   337→   337→    return new URL(value, location.origin).href;
   338→   338→  } catch (err) {
   339→   339→    return "";
   340→   340→  }
   341→   341→}
   342→   342→
   343→   343→function traceElementLogText(el) {
   344→   344→  let best = "";
   345→   345→  let node = el;
   346→   346→  while (node && node !== document.body && node.parentElement) {
   347→   347→    const text = (node.innerText || node.textContent || "").replace(/\s+/g, " ").trim();
   348→   348→    if (/Selected\s+\d+\s+classes/i.test(text) && (!best || text.length < best.length)) best = text;
   349→   349→    node = node.parentElement;
   350→   350→  }
   351→   351→  if (best) return best;
   352→   352→  const containers = [
   353→   353→    el.closest("[class*='item']"),
   354→   354→    el.closest("[class*='row']"),
   355→   355→    el.closest("tr"),
   356→   356→    el.closest("li"),
   357→   357→    el.closest(".log"),
   358→   358→    el.closest("[class*='log']"),
   359→   359→    el.closest("div")
   360→   360→  ].filter(Boolean);
   361→   361→  for (const container of containers) {
   362→   362→    const text = (container.innerText || container.textContent || "").replace(/\s+/g, " ").trim();
   363→   363→    if (text) return text;
   364→   364→  }
   365→   365→  return (el.innerText || el.textContent || "").replace(/\s+/g, " ").trim();
   366→   366→}
   367→   367→
   368→   368→function traceNearestSelectedClassText(el) {
   369→   369→  let node = el;
   370→   370→  while (node && node !== document.body && node.parentElement) {
   371→   371→    const text = (node.innerText || node.textContent || "").replace(/\s+/g, " ").trim();
   372→   372→    if (/Selected\s+\d+\s+classes/i.test(text)) return text;
   373→   373→    if (/Excluded\s+\d+\s+classes/i.test(text)) return "";
   374→   374→    node = node.parentElement;
   375→   375→  }
   376→   376→  return "";
   377→   377→}
   378→   378→
   379→   379→function traceLogContainerCandidates() {
   380→   380→  const nodes = Array.from(document.querySelectorAll("li, tr, [class*='log'], [class*='item'], [class*='row'], div"));
   381→   381→  return nodes
   382→   382→    .filter((el) => traceVisible(el))
   383→   383→    .map((el, index) => ({
   384→   384→      el,
   385→   385→      index,
   386→   386→      text: (el.innerText || el.textContent || "").replace(/\s+/g, " ").trim()
   387→   387→    }))
   388→   388→    .filter((item) => /Selected\s+\d+\s+classes/i.test(item.text))
   389→   389→    .sort((a, b) => {
   390→   390→      const areaA = a.el.getBoundingClientRect().width * a.el.getBoundingClientRect().height;
   391→   391→      const areaB = b.el.getBoundingClientRect().width * b.el.getBoundingClientRect().height;
   392→   392→      return areaA - areaB || a.index - b.index;
   393→   393→    });
   394→   394→}
   395→   395→
   396→   396→function traceSelectedClassesTimestamp(text) {
   397→   397→  const match = String(text || "").match(/(\d{4})[/-](\d{1,2})[/-](\d{1,2})\s+(\d{1,2}):(\d{1,2}):(\d{1,2})/);
   398→   398→  if (!match) return 0;
   399→   399→  return new Date(
   400→   400→    Number(match[1]),
   401→   401→    Number(match[2]) - 1,
   402→   402→    Number(match[3]),
   403→   403→    Number(match[4]),
   404→   404→    Number(match[5]),
   405→   405→    Number(match[6])
   406→   406→  ).getTime() || 0;
   407→   407→}
   408→   408→
   409→   409→function traceIsPngLogLink(link) {
   410→   410→  const label = (link.innerText || link.textContent || link.getAttribute("aria-label") || "").trim().toLowerCase();
   411→   411→  const href = link.getAttribute("href") || "";
   412→   412→  if (label === "pdf" || /\bpdf\b/i.test(label) || /\.pdf(?:$|\?)/i.test(href)) return false;
   413→   413→  return label === "png" || /\[png\]|\bpng\b/i.test(label) || /(?:^|[._-])png(?:$|[._-])/i.test(href);
   414→   414→}
   415→   415→
   416→   416→function traceFirstPngLikeLogLink(container) {
   417→   417→  const links = Array.from((container && container.querySelectorAll ? container : document).querySelectorAll("a[href*='/api/log_image/']"));
   418→   418→  return links.find(traceIsPngLogLink) || links.find((link) => {
   419→   419→    const label = (link.innerText || link.textContent || link.getAttribute("aria-label") || "").trim().toLowerCase();
   420→   420→    const href = link.getAttribute("href") || "";
   421→   421→    return !/download_result_file|\.pdf(?:$|\?)|\bpdf\b/i.test(`${href} ${label}`);
   422→   422→  }) || null;
   423→   423→}
   424→   424→
   425→   425→function traceSelectImageSourceRank(source) {
   426→   426→  const value = String(source || "");
   427→   427→  if (value === "png_link_direct") return 0;
   428→   428→  if (value === "png_link") return 1;
   429→   429→  if (value === "png_link_fallback") return 2;
   430→   430→  if (value === "inline_image") return 3;
   431→   431→  if (value === "image_fallback") return 4;
   432→   432→  return 9;
   433→   433→}
   434→   434→
   435→   435→function traceSelectImagePenalty(item) {
   436→   436→  const text = String((item && item.text) || "");
   437→   437→  let penalty = traceSelectImageSourceRank(item && item.source) * 10;
   438→   438→  if (!/Selected\s+\d+\s+classes/i.test(text)) penalty += 200;
   439→   439→  if (/Excluded\s+\d+\s+classes/i.test(text)) penalty += 80;
   440→   440→  if (/Job complete|Checking outputs|Loaded output dset|Passing through outputs/i.test(text)) penalty += 60;
   441→   441→  if (text.length > 900) penalty += 40;
   442→   442→  if (text.length > 2200) penalty += 80;
   443→   443→  return penalty;
   444→   444→}
   445→   445→
   446→   446→function traceBestSelectImageCandidate(candidates) {
   447→   447→  return (candidates || [])
   448→   448→    .filter((item) => item && item.url)
   449→   449→    .sort((a, b) => {
   450→   450→      const penaltyA = traceSelectImagePenalty(a);
   451→   451→      const penaltyB = traceSelectImagePenalty(b);
   452→   452→      return (penaltyA - penaltyB) || (b.timestamp - a.timestamp) || (a.index - b.index);
   453→   453→    })[0] || null;
   454→   454→}
   455→   455→
   456→   456→function traceCollectOverviewSelect2DImage() {
   457→   457→  const candidates = [];
   458→   458→  const seen = new Set();
   459→   459→  function pushCandidate(item) {
   460→   460→    if (!item || !item.url || seen.has(item.url)) return;
   461→   461→    seen.add(item.url);
   462→   462→    candidates.push(item);
   463→   463→  }
   464→   464→  const pngLinks = Array.from(document.querySelectorAll("a[href*='/api/log_image/']"))
   465→   465→    .filter(traceIsPngLogLink);
   466→   466→  for (const link of pngLinks) {
   467→   467→    const text = traceNearestSelectedClassText(link);
   468→   468→    const match = text.match(/Selected\s+(\d+)\s+classes/i);
   469→   469→    if (!match) continue;
   470→   470→    pushCandidate({
   471→   471→      url: traceAbsoluteUrl(link.getAttribute("href") || ""),
   472→   472→      text,
   473→   473→      classes_selected: Number(match[1]),
   474→   474→      timestamp: traceSelectedClassesTimestamp(text),
   475→   475→      index: candidates.length,
   476→   476→      source: "png_link_direct"
   477→   477→    });
   478→   478→  }
   479→   479→  for (const container of traceLogContainerCandidates()) {
   480→   480→    const match = container.text.match(/Selected\s+(\d+)\s+classes/i);
   481→   481→    const pngLink = traceFirstPngLikeLogLink(container.el);
   482→   482→    const img = container.el.querySelector("img[src*='/api/log_image/']");
   483→   483→    const rawUrl = (pngLink && pngLink.getAttribute("href")) || (img && img.getAttribute("src")) || "";
   484→   484→    if (!rawUrl || /download_result_file|\.pdf(?:$|\?)/i.test(rawUrl)) continue;
   485→   485→    pushCandidate({
   486→   486→      url: traceAbsoluteUrl(rawUrl),
   487→   487→      text: container.text,
   488→   488→      classes_selected: Number(match[1]),
   489→   489→      timestamp: traceSelectedClassesTimestamp(container.text),
   490→   490→      index: container.index,
   491→   491→      source: pngLink ? "png_link" : "inline_image"
   492→   492→    });
   493→   493→  }
   494→   494→  const elements = Array.from(document.querySelectorAll("a[href*='/api/log_image/'], img[src*='/api/log_image/']"));
   495→   495→  for (const el of elements) {
   496→   496→    const rawUrl = el.getAttribute("href") || el.getAttribute("src") || "";
   497→   497→    if (!rawUrl || /download_result_file|\.pdf(?:$|\?)/i.test(rawUrl)) continue;
   498→   498→    const text = traceElementLogText(el);
   499→   499→    const label = (el.innerText || el.textContent || el.getAttribute("alt") || "").trim().toLowerCase();
   500→   500→    if (label === "pdf" || /\bpdf\b/i.test(label)) continue;
   501→   501→    const match = text.match(/Selected\s+(\d+)\s+classes/i);
   502→   502→    if (!match) continue;
   503→   503→    pushCandidate({
   504→   504→      url: traceAbsoluteUrl(rawUrl),
   505→   505→      text,
   506→   506→      classes_selected: Number(match[1]),
   507→   507→      timestamp: traceSelectedClassesTimestamp(text),
   508→   508→      index: candidates.length,
   509→   509→      source: el.tagName === "A" ? "png_link_fallback" : "image_fallback"
   510→   510→    });
   511→   511→  }
   512→   512→  return traceBestSelectImageCandidate(candidates);
   513→   513→}
   514→   514→
   515→   515→function traceScrollableElements() {
   516→   516→  const elements = [document.scrollingElement || document.documentElement];
   517→   517→  for (const element of document.querySelectorAll("*")) {
   518→   518→    const style = getComputedStyle(element);
   519→   519→    const canScroll = /(auto|scroll)/.test(`${style.overflow}${style.overflowY}${style.overflowX}`);
   520→   520→    if (!canScroll) continue;
   521→   521→    if (element.scrollHeight <= element.clientHeight + 80) continue;
   522→   522→    elements.push(element);
   523→   523→  }
   524→   524→  return Array.from(new Set(elements))
   525→   525→    .filter(Boolean)
   526→   526→    .sort((a, b) => (b.scrollHeight - b.clientHeight) - (a.scrollHeight - a.clientHeight));
   527→   527→}
   528→   528→
   529→   529→function traceSetScrollTop(scroller, value) {
   530→   530→  if (scroller === document.scrollingElement || scroller === document.documentElement || scroller === document.body) {
   531→   531→    window.scrollTo(0, value);
   532→   532→  } else {
   533→   533→    scroller.scrollTop = value;
   534→   534→  }
   535→   535→}
   536→   536→
   537→   537→function traceGetScrollTop(scroller) {
   538→   538→  if (scroller === document.scrollingElement || scroller === document.documentElement || scroller === document.body) {
   539→   539→    return window.scrollY || document.documentElement.scrollTop || document.body.scrollTop || 0;
   540→   540→  }
   541→   541→  return scroller.scrollTop;
   542→   542→}
   543→   543→
   544→   544→function traceGetMaxScrollTop(scroller) {
   545→   545→  if (scroller === document.scrollingElement || scroller === document.documentElement || scroller === document.body) {
   546→   546→    return Math.max(document.documentElement.scrollHeight, document.body.scrollHeight) - window.innerHeight;
   547→   547→  }
   548→   548→  return scroller.scrollHeight - scroller.clientHeight;
   549→   549→}
   550→   550→
   551→   551→async function traceScanOverviewSelect2DImage() {
   552→   552→  const candidates = [];
   553→   553→  const seen = new Set();
   554→   554→  function harvest() {
   555→   555→    const item = traceCollectOverviewSelect2DImage();
   556→   556→    if (item && item.url && !seen.has(item.url)) {
   557→   557→      seen.add(item.url);
   558→   558→      candidates.push({ ...item, index: candidates.length });
   559→   559→    }
   560→   560→  }
   561→   561→
   562→   562→  harvest();
   563→   563→  for (const label of ["Show from top", "Show from bottom"]) {
   564→   564→    const button = traceFindClickableByText(label);
   565→   565→    if (button) {
   566→   566→      button.click();
   567→   567→      await traceSleep(850);
   568→   568→      harvest();
   569→   569→    }
   570→   570→  }
   571→   571→
   572→   572→  const scrollers = traceScrollableElements().slice(0, 5);
   573→   573→  for (const scroller of scrollers) {
   574→   574→    const maxTop = traceGetMaxScrollTop(scroller);
   575→   575→    if (maxTop <= 0) continue;
   576→   576→    const amount = Math.max(220, Math.floor((scroller.clientHeight || window.innerHeight) * 0.72));
   577→   577→
   578→   578→    for (const start of [0, maxTop]) {
   579→   579→      traceSetScrollTop(scroller, start);
   580→   580→      await traceSleep(180);
   581→   581→      harvest();
   582→   582→
   583→   583→      let stalled = 0;
   584→   584→      let previousTop = -1;
   585→   585→      for (let step = 0; step < 90; step += 1) {
   586→   586→        const currentTop = traceGetScrollTop(scroller);
   587→   587→        const nextTop = start === 0
   588→   588→          ? Math.min(maxTop, currentTop + amount)
   589→   589→          : Math.max(0, currentTop - amount);
   590→   590→        if (Math.abs(nextTop - currentTop) < 3) break;
   591→   591→        traceSetScrollTop(scroller, nextTop);
   592→   592→        await traceSleep(110);
   593→   593→        harvest();
   594→   594→        const afterTop = traceGetScrollTop(scroller);
   595→   595→        if (Math.abs(afterTop - previousTop) < 3) stalled += 1;
   596→   596→        else stalled = 0;
   597→   597→        previousTop = afterTop;
   598→   598→        if (stalled >= 6) break;
   599→   599→      }
   600→   600→    }
   601→   601→  }
   602→   602→
   603→   603→  return traceBestSelectImageCandidate(candidates);
   604→   604→}
   605→   605→
   606→   606→function traceParseResolutionText(value) {
   607→   607→  const text = String(value || "").replace(/\s+/g, " ");
   608→   608→  const patterns = [
   609→   609→    /(?:resolution|res|FSC[^:]{0,40})[^0-9]{0,30}([0-9]+(?:\.[0-9]+)?)\s*(?:Å|A\b|angstrom)/i,
   610→   610→    /([0-9]+(?:\.[0-9]+)?)\s*(?:Å|A\b|angstrom)[^.;]{0,60}(?:resolution|FSC|res)/i
   611→   611→  ];
   612→   612→  for (const pattern of patterns) {
   613→   613→    const match = text.match(pattern);
   614→   614→    const number = match && Number(match[1]);
   615→   615→    if (Number.isFinite(number) && number >= 1 && number <= 20) return Math.round(number * 100) / 100;
   616→   616→  }
   617→   617→  return null;
   618→   618→}
   619→   619→
   620→   620→function traceCollectOverviewResolution() {
   621→   621→  return traceParseResolutionText(document.body.innerText || "");
   622→   622→}
   623→   623→
   624→   624→async function traceReadCurrentOverviewAssets() {
   625→   625→  await traceClickTab("Overview");
   626→   626→  let selected = null;
   627→   627→  let resolution = null;
   628→   628→  const started = Date.now();
   629→   629→  let lastTextLength = 0;
   630→   630→  let lastChanged = Date.now();
   631→   631→  let maybeSelect2D = false;
   632→   632→  while (Date.now() - started < 10000) {
   633→   633→    const bodyText = document.body.innerText || "";
   634→   634→    if (bodyText.length !== lastTextLength) {
   635→   635→      lastTextLength = bodyText.length;
   636→   636→      lastChanged = Date.now();
   637→   637→    }
   638→   638→    maybeSelect2D = maybeSelect2D || /select[_ ]?2D|Selected\s+\d+\s+classes/i.test(bodyText);
   639→   639→    selected = traceCollectOverviewSelect2DImage();
   640→   640→    resolution = resolution || traceCollectOverviewResolution();
   641→   641→    if (selected && Date.now() - lastChanged > 700) break;
   642→   642→    if (!maybeSelect2D && Date.now() - started > 2300) break;
   643→   643→    await traceSleep(300);
   644→   644→  }
   645→   645→  if (maybeSelect2D) {
   646→   646→    const scanned = await traceScanOverviewSelect2DImage();
   647→   647→    if (scanned) selected = scanned;
   648→   648→  }
   649→   649→  const assets = {};
   650→   650→  if (selected) {
   651→   651→    assets.select_2d = {
   652→   652→      selected_classes_image: selected.url,
   653→   653→      selected_classes_src: selected.url,
   654→   654→      selected_classes_original_url: selected.url,
   655→   655→      classes_selected: selected.classes_selected,
   656→   656→      source: "overview_log_selected_classes",
   657→   657→      log_text: selected.text,
   658→   658→      log_timestamp: selected.timestamp || null
   659→   659→    };
   660→   660→  }
   661→   661→  if (resolution) assets.resolution_A = resolution;
   662→   662→  return assets;
   663→   663→}
   664→   664→
   665→   665→async function traceWaitForMetadataText(timeoutMs = 15000) {
